TotalFile:1490	PakTime:2010-4-26 18:54:33	PakTimeSave:4bd570e9	CRC:7b7f13e3
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1454	faf3bc12	2009-8-14 10:58:15	\script\fightskill\normal\normalattack.lua	1728	382	4	70d266c2
1455	faf7faa9	2008-9-27 10:32:23	\script\map\linanfu_zhaofu\linanfu_zhaofu.lua	824	414	4	1eb287ea
1456	fafee2b7	2010-4-8 12:8:41	\script\event\youlongmibao\item\youlongge_happyegg.lua	4463	1602	4	2b7bff3
1457	fb6e8757	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_wxgm\yuanshisenlin_2_wxgm.lua	707	405	4	b2023f67
1458	fb8ebfee	2009-11-16 11:27:7	\script\event\youlongmibao\youlongmibao_map.lua	1067	471	4	276becd9
1459	fba2d4aa	2008-9-12 15:1:56	\script\task\armycamp\90_100\npc\caishiqu\sender_to_eshendian.lua	1517	822	4	280b11da
1460	fbb3f2ee	2009-12-3 15:54:14	\script\mission\xoyogame\xoyogame_base.lua	16841	5388	4	9d009ccf
1461	fc00f490	2010-1-28 13:13:10	\script\fightskill\faction\kunlun.lua	15572	3726	4	32499670
1462	fc01fc2d	2010-4-14 12:2:45	\script\mission\wlls\wlls_npc.lua	40896	10456	4	1044432a
1463	fc2629be	2009-2-2 16:43:39	\script\mission\esport\esport_gs.lua	10324	3181	4	1ff524d5
1464	fc522ac1	2010-4-22 14:9:42	\script\relation\relation_gs.lua	10661	3115	4	98b16f1e
1465	fc7d0606	2010-2-24 14:27:37	\script\partner\partner_gs.lua	23708	7453	4	811a6210
1466	fc835edf	2010-3-26 19:33:36	\script\fightskill\normal\tongban.lua	12536	1440	4	ee5b3f47
1467	fcae8f53	2010-3-3 15:5:48	\script\event\youlongmibao\youlongmibao_gs.lua	22715	6014	4	63539c2f
1468	fcd5c59e	2008-7-28 18:21:43	\script\event\hundredkin\hundredkin_logic.lua	3263	1024	4	12a44a16
1469	fd2fbcb3	2010-1-4 15:29:50	\script\globalserverbattle\wldh\battle\npc\wldh_guanyuan_city.lua	13726	3819	4	15710806
1470	fd60a6f2	2009-3-13 15:34:12	\script\item\class\huoqisan.lua	2729	974	4	37256060
1471	fd7ef38c	2009-9-7 19:25:20	\script\item\class\yueguihua.lua	585	435	4	b2d689c3
1472	fd83a389	2009-8-17 8:56:51	\script\task\target\jointong.lua	2956	963	4	b9cc55d9
1473	fdac3e4d	2009-1-4 14:32:45	\script\task\armycamp\100_110\trap\zhunbeiqutrap.lua	778	347	4	85137a6c
1474	fdd47ac7	2008-5-24 15:42:44	\script\map\yanziwu_1_mhx\yanziwu_1_mhx.lua	517	317	4	8f949a91
1475	fe272234	2009-7-31 15:59:44	\script\mission\xoyogame\invade\invade_def.lua	1677	688	4	69632c9
1476	fe9016d3	2008-5-24 17:40:59	\script\map\jiulaofeng\jiulaofeng.lua	3160	744	4	cfc4241a
1477	feb52bd8	2010-1-28 13:13:16	\script\fightskill\faction\shaolin.lua	15338	3654	4	26d08be3
1478	febabc31	2009-5-21 12:4:22	\script\fightskill\enchant\book\daliduanshi.lua	1350	444	4	1ab0a5d7
1479	fec34c7f	2010-1-4 10:42:8	\script\lib\vfactory.lua	1704	638	4	f740a13c
1480	fec6829f	2010-4-16 11:54:58	\script\event\manager\function_exeparam.lua	60171	12316	4	5240e89e
1481	fefccb64	2008-4-24 17:18:7	\script\factionelect\factionelect_gc.lua	1713	933	4	36156772
1482	ff0ee464	2008-11-27 15:58:31	\script\item\class\mantle.lua	1109	538	4	7eb39166
1483	ff297e5e	2009-3-13 9:19:59	\script\task\target\requiretaskvalue.lua	3490	1252	4	f51c2d24
1484	ff392699	2010-3-26 12:24:12	\script\event\jieri\200812_xmas\item\xmas_giftbox.lua	9546	3164	4	a0d8b36a
1485	ff4d324f	2009-3-19 20:4:20	\script\event\manager\npc\callnpc\base.lua	1216	612	4	bf331223
1486	ff5e64a5	2008-5-25 23:13:39	\script\kin\kingame\npc\tutengzhu_switch.lua	2887	1101	4	710d9880
1487	ff728f82	2010-4-14 9:40:37	\script\player\define.lua	14519	5046	4	f51902a7
1488	ff89895d	2009-11-30 20:56:52	\script\mission\mentor\mission.lua	14201	4644	4	9edd11dc
1489	ff93350b	2009-9-4 18:20:25	\script\event\zhongqiu_jieri\200809\item\canghaiyueming.lua	1300	724	4	47f384bb
